Title,Credits,Professor,Professor Google Scholar Citations,Description,Syllabus,Semester
"6.100A Introduction to Computer Science Programming in Python
",1, ,0,"(, ); first half of term
Prereq: None
Units: 3-0-3
Credit cannot also be received for 6.100L
https://introcomp.mit.edu/fall23
Lecture: MW3-4.30 (ENDS OCT 27) (26-100) Lab: TBA Recitation: F10 (ENDS OCT 27) (37-212) or F11 (ENDS OCT 27) (37-212) or F1 (ENDS OCT 27) (6-120) or F2 (ENDS OCT 27) (6-120) or F10 (ENDS OCT 27) (2-190) or F11 (ENDS OCT 27) (2-190) or F1 (ENDS OCT 27) (34-101)

Introduction to computer science and programming for students with little or no programming experience. Students develop skills to program and use computational techniques to solve problems. Topics include the notion of computation, Python, simple algorithms and data structures, testing and debugging, and algorithmic complexity. Combination of 6.100A and 6.100B or 16.C20 counts as REST subject. Final given in the seventh week of the term.
A. BellTextbooks (Fall 2023)", ,Fall 2023
"6.100B Introduction to Computational Thinking and Data Science
",1, ,0,"(, ); second half of term
Prereq: 6.100A or permission of instructor
Units: 3-0-3
Credit cannot also be received for 9.C20, 16.C20, 18.C20, CSE.C20
https://introcomp.mit.edu/fall23
Lecture: MW3-4.30 (BEGINS OCT 30) (26-100) Lab: TBA Recitation: F10 (BEGINS OCT 30) (37-212) or F11 (BEGINS OCT 30) (37-212) or F1 (BEGINS OCT 30) (6-120) or F2 (BEGINS OCT 30) (6-120) or F10 (BEGINS OCT 30) (2-190) or F11 (BEGINS OCT 30) (2-190) or F1 (BEGINS OCT 30) (34-101)

Provides an introduction to using computation to understand real-world phenomena. Topics include plotting, stochastic programs, probability and statistics, random walks, Monte Carlo simulations, modeling data, optimization problems, and clustering. Combination of 6.100A and 6.100B counts as REST subject.
A. BellTextbooks (Fall 2023)", ,Fall 2023
"6.100L Introduction to Computer Science and Programming
",1, ,0,"(, )
Prereq: None
Units: 3-0-6
Credit cannot also be received for 6.100A
https://introcomp.mit.edu/6.100L_fa23
Lecture: MW3-4.30 (2-190)

Introduction to computer science and programming for students with no programming experience. Presents content taught in 6.100A over an entire semester. Students develop skills to program and use computational techniques to solve problems. Topics include the notion of computation, Python, simple algorithms and data structures, testing and debugging, and algorithmic complexity.
A. BellTextbooks (Fall 2023)", ,Fall 2023
"6.1010 Fundamentals of Programming
",1, ,0,"(, ) 
Prereq: 6.100A
Units: 2-4-6
https://py.mit.edu
Lecture: MW9 (36-156) or MW10 (36-156) or MW11 (2-190, 36-155) or MW1 (36-112, 3-270) or MW2 (36-112, 26-100) or MW3 (36-156) or MW10 (36-155) Lab: F10-1 (34-501) or F2-5 (34-501) +final

Introduces fundamental concepts of programming. Designed to develop skills in applying basic methods from programming languages to abstract problems. Topics include programming and Python basics, computational concepts, software engineering, algorithmic techniques, data types, and recursion.  Lab component consists of software design, construction, and implementation of design. Enrollment may be limited.
A. HartzNo textbook information available", ,Fall 2023
"6.1020 Software Construction
",1, ,0,"()
Prereq: 6.1010
Units: 3-0-12

Introduces fundamental principles and techniques of software development: how to write software that is safe from bugs, easy to understand, and ready for change. Topics include specifications and invariants; testing, test-case generation, and coverage; abstract data types and representation independence; design patterns for object-oriented programming; concurrent programming, including message passing and shared memory concurrency, and defending against races and deadlock; and functional programming with immutable data and higher-order functions. Includes weekly programming exercises and larger group programming projects.
Staff", ,Fall 2023
"6.1040 Software Design
",1, ,0,"()
Prereq: 6.1020 and 6.1200
Units: 4-0-14
https://61040-fa23.github.io
Lecture: MW2.30-4 (1-190) Recitation: R10 (38-166) or R11 (56-191) or R12 (26-314) or R1 (34-303) or R2 (34-301) or R3 (34-301)

Provides design-focused instruction on how to build complex software applications. Design topics include classic human-computer interaction (HCI) design tactics (need finding, heuristic evaluation, prototyping, user testing), conceptual design (inventing, modeling and evaluating constituent concepts), social and ethical implications, abstract data modeling, and visual design. Implementation topics include reactive front-ends, web services, and databases. Students work both on individual projects and a larger team project in which they design and build full-stack web applications.
D. JacksonTextbooks (Fall 2023)", ,Fall 2023
"6.1060 Software Performance Engineering
",1, ,0,"()
Prereq: 6.1020, 6.1210, and 6.1910
Units: 3-12-3
Lecture: TR9.30-11 (26-100) Lab: F10-12 (4-265) or F1-3 (34-302) or F3-5 (34-302) or F10-12 (26-322) or F1-3 (34-301) or F3-5 (34-301) or F3-5 (34-304)

Project-based introduction to building efficient, high-performance and scalable software systems. Topics include performance analysis, algorithmic techniques for high performance, instruction-level optimizations, vectorization, cache and memory hierarchy optimization, and parallel programming.
C. LeisersonNo textbook information available", ,Fall 2023
"6.5060 Algorithm Engineering
",1, ,0,"()
Prereq: 6.1060 and 6.1220
Units: 3-0-9

Covers the theory and practice of algorithms and data structures. Topics include models of computation, algorithm design and analysis, and performance engineering of algorithm implementations. Presents the design and implementation of sequential, parallel, cache-efficient, and external-memory algorithms. Illustrates many of the principles of algorithm engineering in the context of parallel algorithms and graph problems.
Staff", ,Fall 2023
"6.5080 Multicore Programming
",1, ,0,"()
(Subject meets with 6.5081)
Prereq: 6.1210
Units: 4-0-8

Introduces principles and core techniques for programming multicore machines. Topics include locking, scalability, concurrent data structures, multiprocessor scheduling, load balancing, and state-of-the-art synchronization techniques, such as transactional memory. Includes sequence of programming assignments on a large multicore machine, culminating with the design of a highly concurrent application. Students taking graduate version complete additional assignments.
Staff", ,Fall 2023
"6.5081 Multicore Programming
",1, ,0,"()
(Subject meets with 6.5080)
Prereq: 6.1210
Units: 4-0-8
 Subject Cancelled 

Introduces principles and core techniques for programming multicore machines. Topics include locking, scalability, concurrent data structures, multiprocessor scheduling, load balancing, and state-of-the-art synchronization techniques, such as transactional memory. Includes sequence of programming assignments on a large multicore machine, culminating with the design of a highly concurrent application. Students taking graduate version complete additional assignments.
Staff

Programming Languages", ,Fall 2023
